느1:1 하가랴의아들느헤미야의말이라
느9:29 다시주의율법을복종하게하시려고그들에게경계하셨으나그들이교만하여사람이준행하면그가운데에서삶을얻는주의계명을듣지아니하며주의규례를범하여고집하는어깨를내밀며목을굳게하여듣지아니하였나이다
느9:30 그러나주께서그들을여러해동안참으시고또주의선지자들을통하여주의영으로그들을경계하시되그들이듣지아니하므로열방사람들의손에넘기시고도
느9:31 주의크신긍휼로그들을아주멸하지아니하시며버리지도아니하셨사오니주는은혜로우시고불쌍히여기시는하나님이심이니이다
느9:32 우리하나님이여광대하시고능하시고두려우시며언약과인자하심을지키시는하나님이여우리와우리왕들과방백들과제사장들과선지자들과조상들과주의모든백성이앗수르왕들의때로부터오늘까지당한모든환난을이제작게여기지마옵소서
느9:33 그러나우리가당한모든일에주는공의로우시니우리는악을행하였사오나주께서는진실하게행하셨음이니이다
느9:34 우리왕들과방백들과제사장들과조상들이주의율법을지키지아니하며주의명령과주께서그들에게경계하신말씀을순종하지아니하고
느9:35 그들이그나라와주께서그들에게베푸신큰복과자기앞에주신넓고기름진땅을누리면서도주를섬기지아니하며악행을그치지아니하였으므로
느9:36 우리가오늘날종이되었는데곧주께서우리조상들에게주사그것의열매를먹고그것의아름다운소산을누리게하신땅에서우리가종이되었나이다
느9:37 우리의죄로말미암아주께서우리위에세우신이방왕들이이땅의많은소산을얻고그들이우리의몸과가축을임의로관할하오니우리의곤란이심하오며
느9:38 우리가이모든일로말미암아이제견고한언약을세워기록하고우리의방백들과레위사람들과제사장들이다인봉하나이다하였느니라
느10:1 그인봉한자는하가랴의아들총독느헤미야와시드기야,
느10:2 스라야,아사랴,예레미야,
느10:3 바스훌,아마랴,말기야,
느10:4 핫두스,스바냐,말룩,
느10:5 하림,므레못,오바댜,
느10:6 다니엘,긴느돈,바룩,
느10:7 므술람,아비야,미야민,
느10:8 마아시야,빌개,스마야이니이는제사장들이요
느10:9 또레위사람곧아사냐의아들예수아,헤나닷의자손중빈누이,갓미엘과
느10:10 그의형제스바냐,호디야,그리다,블라야,하난,
느10:11 미가,르홉,하사뱌,
느10:12 삭굴,세레뱌,스바냐,
느10:13 호디야,바니,브니누요
느10:14 또백성의우두머리들곧바로스,바핫모압,엘람,삿두,바니,
느10:15 분니,아스갓,베배,
느10:16 아도니야,비그왜,아딘,
느10:17 아델,히스기야,앗술,
느10:18 호디야,하숨,베새,
느10:19 하립,아나돗,노배,
느10:20 막비아스,므술람,헤실,
느10:21 므세사벨,사독,얏두아,
느10:22 블라댜,하난,아나야,
느10:23 호세아,하나냐,핫숩,
느10:24 할르헤스,빌하,소벡,
느10:25 르훔,하삽나,마아세야,
느10:26 아히야,하난,아난,
느10:27 말룩,하림,바아나이니라
느10:28 그남은백성과제사장들과레위사람들과문지기들과노래하는자들과느디님사람들과및이방사람과절교하고하나님의율법을준행하는모든자와그들의아내와그들의자녀들곧지식과총명이있는자들은
느10:29 다그들의형제귀족들을따라저주로맹세하기를우리가하나님의종모세를통하여주신하나님의율법을따라우리주여호와의모든계명과규례와율례를지켜행하여
느10:30 우리의딸들을이땅백성에게주지아니하고우리의아들들을위하여그들의딸들을데려오지아니하며
느10:31 혹시이땅백성이안식일에물품이나온갖곡물을가져다가팔려고할지라도우리가안식일이나성일에는그들에게서사지않겠고일곱째해마다땅을쉬게하고모든빚을탕감하리라하였고
느10:32 우리가또스스로규례를정하기를해마다각기세겔의삼분의일을수납하여하나님의전을위하여쓰게하되
느10:33 곧진설병과항상드리는소제와항상드리는번제와안식일과초하루와정한절기에쓸것과성물과이스라엘을위하는속죄제와우리하나님의전의모든일을위하여쓰게하였고
느10:34 또우리제사장들과레위사람들과백성들이제비뽑아각기종족대로해마다정한시기에나무를우리하나님의전에바쳐율법에기록한대로우리하나님여호와의제단에사르게하였고
느10:35 해마다우리토지소산의맏물과각종과목의첫열매를여호와의전에드리기로하였고
느10:36 또우리의맏아들들과가축의처음난것과소와양의처음난것을율법에기록된대로우리하나님의전으로가져다가우리하나님의전에서섬기는제사장들에게주고
느10:37 또처음익은밀의가루와거제물과각종과목의열매와새포도주와기름을제사장들에게로가져다가우리하나님의전의여러방에두고또우리산물의십일조를레위사람들에게주리라하였나니이레위사람들은우리의모든성읍에서산물의십일조를받는자임이며
느10:38 레위사람들이십일조를받을때에는아론의자손제사장한사람이함께있을것이요레위사람들은그십일조의십분의일을가져다가우리하나님의전곳간의여러방에두되
느10:39 곧이스라엘자손과레위자손이거제로드린곡식과새포도주와기름을가져다가성소의그릇들을두는골방곧섬기는제사장들과문지기들과노래하는자들이있는골방에둘것이라그리하여우리가우리하나님의전을버려두지아니하리라
느11:1 백성의지도자들은예루살렘에거주하였고그남은백성은제비뽑아십분의일은거룩한성예루살렘에서거주하게하고그십분의구는다른성읍에거주하게하였으며
느11:2 예루살렘에거주하기를자원하는모든자를위하여백성들이복을빌었느니라
느11:3 제사장들과레위사람들과느디님사람들과솔로몬의신하들의자손은유다여러성읍에서각각자기성읍자기기업에거주하였느니라예루살렘에거주한그지방의지도자들은이러하니
느11:4 예루살렘에거주한자는유다자손과베냐민자손몇명이라유다자손중에는베레스자손아다야이니그는웃시야의아들이요스가랴의손자요아마랴의증손이요스바댜의현손이요마할랄렐의오대손이며
느11:5 또마아세야니그는바룩의아들이요골호세의손자요하사야의증손이요아다야의현손이요요야립의오대손이요스가랴의육대손이요실로사람의칠대손이라
느11:6 예루살렘에거주한베레스자손은모두사백육십팔명이니다용사였느니라
느11:7 베냐민자손은살루이니그는므술람의아들이요요엣의손자요브다야의증손이요골라야의현손이요마아세야의오대손이요이디엘의육대손이요여사야의칠대손이며
느11:8 그다음은갑배와살래등이니모두구백이십팔명이라
느11:9 시그리의아들요엘이그들의감독이되었고핫스누아의아들유다는버금이되어성읍을다스렸느니라
느11:10 제사장중에는요야립의아들여다야와야긴이며
느11:11 또하나님의전을맡은자스라야이니그는힐기야의아들이요므술람의손자요사독의증손이요므라욧의현손이요아히둡의오대손이며
느11:12 또전에서일하는그들의형제니모두팔백이십이명이요또아다야이니그는여로함의아들이요블라야의손자요암시의증손이요스가랴의현손이요바스훌의오대손이요말기야의육대손이며
느11:13 또그형제의족장된자이니모두이백사십이명이요또아맛새이니그는아사렐의아들이요아흐새의손자요므실레못의증손이요임멜의현손이며
느11:14 또그들의형제의큰용사들이니모두백이십팔명이라하그돌림의아들삽디엘이그들의감독이되었느니라
느11:15 레위사람중에는스마야이니그는핫숩의아들이요아스리감의손자요하사뱌의증손이요분니의현손이며
느11:16 또레위사람의족장삽브대와요사밧이니그들은하나님의전바깥일을맡았고
느11:17 또아삽의증손삽디의손자미가의아들맛다냐이니그는기도할때에감사하는말씀을인도하는자가되었고형제중에박부갸가버금이되었으며또여두둔의증손갈랄의손자삼무아의아들압다니
느11:18 거룩한성에레위사람은모두이백팔십사명이었느니라
느11:19 성문지기는악굽과달몬과그형제이니모두백칠십이명이며
느11:20 그나머지이스라엘백성과제사장과레위사람은유다모든성읍에흩어져각각자기기업에살았고
느11:21 느디님사람은오벨에거주하니시하와기스바가그들의책임자가되었느니라
느11:22 노래하는자들인아삽자손중미가의현손맛다냐의증손하사뱌의손자바니의아들웃시는예루살렘에거주하는레위사람의감독이되어하나님의전일을맡아다스렸으니
느11:23 이는왕의명령대로노래하는자들에게날마다할일을정해주었기때문이며
느11:24 유다의아들세라의자손곧므세사벨의아들브다히야는왕의수하에서백성의일을다스렸느니라
느11:25 마을과들로말하면유다자손의일부는기럇아르바와그주변동네들과디본과그주변동네들과여갑스엘과그마을들에거주하며
느11:26 또예수아와몰라다와벧벨렛과
느11:27 하살수알과브엘세바와그주변동네들에거주하며
느11:28 또시글락과므고나와그주변동네들에거주하며
느11:29 또에느림몬과소라와야르뭇에거주하며
느11:30 또사노아와아둘람과그마을들과라기스와그들판과아세가와그주변동네들에살았으니그들은브엘세바에서부터힌놈의골짜기까지장막을쳤으며
느11:31 또베냐민자손은게바에서부터믹마스와아야와벧엘과그주변동네들에거주하며
느11:32 아나돗과놉과아나냐와
느11:33 하솔과라마와깃다임과
느11:34 하딧과스보임과느발랏과
느11:35 로드와오노와장인들의골짜기에거주하였으며
느11:36 유다에있던레위사람의일부는베냐민과합하였느니라
느12:1 스알디엘의아들스룹바벨과예수아와함께돌아온제사장들과레위사람들은이러하니라제사장들은스라야와예레미야와에스라와
느12:2 아마랴와말룩과핫두스와
느12:3 스가냐와르훔과므레못과
느12:4 잇도와긴느도이와아비야와
느12:5 미야민과마아댜와빌가와
느12:6 스마야와요야립과여다야와
느12:7 살루와아목과힐기야와여다야니이상은예수아때에제사장들과그들의형제의지도자들이었느니라
느12:8 레위사람들은예수아와빈누이와갓미엘과세레뱌와유다와맛다냐니이맛다냐는그의형제와함께찬송하는일을맡았고
느12:9 또그들의형제박부갸와운노는직무를따라그들의맞은편에있으며
느12:10 예수아는요야김을낳고요야김은엘리아십을낳고엘리아십은요야다를낳고
느12:11 요야다는요나단을낳고요나단은얏두아를낳았느니라
느12:12 요야김때에제사장,족장된자는스라야족속에는므라야요예레미야족속에는하나냐요
느12:13 에스라족속에는므술람이요아마랴족속에는여호하난이요
느12:14 말루기족속에는요나단이요스바냐족속에는요셉이요
느12:15 하림족속에는아드나요므라욧족속에는헬개요
느12:16 잇도족속에는스가랴요긴느돈족속에는므술람이요
느12:17 아비야족속에는시그리요미냐민곧모아댜족속에는빌대요
느12:18 빌가족속에는삼무아요스마야족속에는여호나단이요
느12:19 요야립족속에는맛드내요여다야족속에는웃시요
느12:20 살래족속에는갈래요아목족속에는에벨이요
느12:21 힐기야족속에는하사뱌요여다야족속에는느다넬이었느니라
느12:22 엘리아십과요야다와요하난과얏두아때에레위사람의족장이모두책에기록되었고바사왕다리오때에제사장도책에기록되었고
느12:23 레위자손의족장들은엘리아십의아들요하난때까지역대지략에기록되었으며
느12:24 레위족속의지도자들은하사뱌와세레뱌와갓미엘의아들예수아라그들은그들의형제의맞은편에있어하나님의사람다윗의명령대로순서를따라주를찬양하며감사하고
느12:25 맛다냐와박부갸와오바댜와므술람과달몬과악굽은다문지기로서순서대로문안의곳간을파수하였나니
느12:26 이상의모든사람들은요사닥의손자예수아의아들요야김과총독느헤미야와제사장겸학사에스라때에있었느니라
느12:27 예루살렘성벽을봉헌하게되니각처에서레위사람들을찾아예루살렘으로데려다가감사하며노래하며제금을치며비파와수금을타며즐거이봉헌식을행하려하매
느12:28 이에노래하는자들이예루살렘사방들과느도바사람의마을에서모여들고
느12:29 또벧길갈과게바와아스마?들에서모여들었으니이노래하는자들은자기들을위하여예루살렘사방에마을들을이루었음이라
느12:30 제사장들과레위사람들이몸을정결하게하고또백성과성문과성벽을정결하게하니라
느12:31 이에내가유다의방백들을성벽위에오르게하고또감사찬송하는자의큰무리를둘로나누어성벽위로대오를지어가게하였는데한무리는오른쪽으로분문을향하여가게하니
느12:32 그들의뒤를따르는자는호세야와유다지도자의절반이요
느12:33 또아사랴와에스라와므술람과
느12:34 유다와베냐민과스마야와예레미야이며
느12:35 또제사장들의자손몇사람이나팔을잡았으니요나단의아들스마야의손자맛다냐의증손미가야의현손삭굴의오대손아삽의육대손스가랴와
느12:36 그의형제들인스마야와아사렐과밀랄래와길랄래와마애와느다넬과유다와하나니라다하나님의사람다윗의악기를잡았고학사에스라가앞서서
느12:37 샘문으로전진하여성벽으로올라가는곳에이르러다윗성의층계로올라가서다윗의궁윗길에서동쪽으로향하여수문에이르렀고
느12:38 감사찬송하는다른무리는왼쪽으로행진하는데내가백성의절반과더불어그뒤를따라성벽위로가서화덕망대윗길로성벽넓은곳에이르고
느12:39 에브라임문위로옛문과어문과하나넬망대와함메아망대를지나양문에이르러감옥문에멈추매
느12:40 이에감사찬송하는두무리가하나님의전에섰고또나와민장의절반도함께하였고
느12:41 제사장엘리아김과마아세야와미냐민과미가야와엘료에내와스가랴와하나냐는다나팔을잡았고
느12:42 또마아세야와스마야와엘르아살과웃시와여호하난과말기야와엘람과에셀이함께있으며노래하는자는크게찬송하였는데그감독은예스라히야라
느12:43 이날에무리가큰제사를드리고심히즐거워하였으니이는하나님이크게즐거워하게하셨음이라부녀와어린아이도즐거워하였으므로예루살렘이즐거워하는소리가멀리들렸느니라
느12:44 그날에사람을세워곳간을맡기고제사장들과레위사람들에게돌릴것곧율법에정한대로거제물과처음익은것과십일조를모든성읍밭에서거두어이곳간에쌓게하였노니이는유다사람이섬기는제사장들과레위사람들로말미암아즐거워하기때문이라
느12:45 그들은하나님을섬기는일과결례의일을힘썼으며노래하는자들과문지기들도그러하여모두다윗과그의아들솔로몬의명령을따라행하였으니
느12:46 옛적다윗과아삽의때에는노래하는자의지도자가있어서하나님께찬송하는노래와감사하는노래를하였음이며
느12:47 스룹바벨때와느헤미야때에는온이스라엘이노래하는자들과문지기들에게날마다쓸몫을주되그들이성별한것을레위사람들에게주고레위사람들은그것을또성별하여아론자손에게주었느니라
느13:1 그날모세의책을낭독하여백성에게들렸는데그책에기록하기를암몬사람과모압사람은영원히하나님의총회에들어오지못하리니
느13:2 이는그들이양식과물로이스라엘자손을영접하지아니하고도리어발람에게뇌물을주어저주하게하였음이라그러나우리하나님이그저주를돌이켜복이되게하셨다하였는지라
느13:3 백성이이율법을듣고곧섞인무리를이스라엘가운데에서모두분리하였느니라
느13:4 이전에우리하나님의전의방을맡은제사장엘리아십이도비야와연락이있었으므로
느13:5 도비야를위하여한큰방을만들었으니그방은원래소제물과유향과그릇과또레위사람들과노래하는자들과문지기들에게십일조로주는곡물과새포도주와기름과또제사장들에게주는거제물을두는곳이라
느13:6 그때에는내가예루살렘에있지아니하였느니라바벨론왕아닥사스다삼십이년에내가왕에게나아갔다가며칠후에왕에게말미를청하고
느13:7 예루살렘에이르러서야엘리아십이도비야를위하여하나님의전뜰에방을만든악한일을안지라
느13:8 내가심히근심하여도비야의세간을그방밖으로다내어던지고
느13:9 명령하여그방을정결하게하고하나님의전의그릇과소제물과유향을다시그리로들여놓았느니라
느13:10 내가또알아본즉레위사람들이받을몫을주지아니하였으므로그직무를행하는레위사람들과노래하는자들이각각자기밭으로도망하였기로
느13:11 내가모든민장들을꾸짖어이르기를하나님의전이어찌하여버린바되었느냐하고곧레위사람을불러모아다시제자리에세웠더니
느13:12 이에온유다가곡식과새포도주와기름의십일조를가져다가곳간에들이므로
느13:13 내가제사장셀레먀와서기관사독과레위사람브다야를창고지기로삼고맛다냐의손자삭굴의아들하난을버금으로삼았나니이는그들이충직한자로인정됨이라그직분은형제들에게분배하는일이었느니라
느13:14 내하나님이여이일로말미암아나를기억하옵소서내하나님의전과그모든직무를위하여내가행한선한일을도말하지마옵소서
느13:15 그때에내가본즉유다에서어떤사람이안식일에술틀을밟고곡식단을나귀에실어운반하며포도주와포도와무화과와여러가지짐을지고안식일에예루살렘에들어와서음식물을팔기로그날에내가경계하였고
느13:16 또두로사람이예루살렘에살며물고기와각양물건을가져다가안식일에예루살렘에서도유다자손에게팔기로
느13:17 내가유다의모든귀인들을꾸짖어그들에게이르기를너희가어찌이악을행하여안식일을범하느냐
느13:18 너희조상들이이같이행하지아니하였느냐그래서우리하나님이이모든재앙을우리와이성읍에내리신것이아니냐그럼에도불구하고너희가안식일을범하여진노가이스라엘에게더욱심하게임하도록하는도다하고
느13:19 안식일전예루살렘성문이어두워갈때에내가성문을닫고안식일이지나기전에는열지말라하고나를따르는종자몇을성문마다세워안식일에는아무짐도들어오지못하게하였으므로
느13:20 장사꾼들과각양물건파는자들이한두번예루살렘성밖에서자므로
느13:21 내가그들에게경계하여이르기를너희가어찌하여성밑에서자느냐다시이같이하면내가잡으리라하였더니그후부터는안식일에그들이다시오지아니하였느니라
느13:22 내가또레위사람들에게몸을정결하게하고와서성문을지켜서안식일을거룩하게하라하였느니라내하나님이여나를위하여이일도기억하시옵고주의크신은혜대로나를아끼시옵소서
느13:23 그때에내가또본즉유다사람이아스돗과암몬과모압여인을맞아아내로삼았는데
느13:24 그들의자녀가아스돗방언을절반쯤은하여도유다방언은못하니그하는말이각족속의방언이므로
느13:25 내가그들을책망하고저주하며그들중몇사람을때리고그들의머리털을뽑고이르되너희는너희딸들을그들의아들들에게주지말고너희아들들이나너희를위하여그들의딸을데려오지아니하겠다고하나님을가리켜맹세하라하고
느13:26 또이르기를옛적에이스라엘왕솔로몬이이일로범죄하지아니하였느냐그는많은나라중에비길왕이없이하나님의사랑을입은자라하나님이그를왕으로삼아온이스라엘을다스리게하셨으나이방여인이그를범죄하게하였나니
느13:27 너희가이방여인을아내로맞아이모든큰악을행하여우리하나님께범죄하는것을우리가어찌용납하겠느냐
느13:28 대제사장엘리아십의손자요야다의아들하나가호론사람산발랏의사위가되었으므로내가쫓아내어나를떠나게하였느니라
느13:29 내하나님이여그들이제사장의직분을더럽히고제사장의직분과레위사람에대한언약을어겼사오니그들을기억하옵소서
느13:30 내가이와같이그들에게이방사람을떠나게하여그들을깨끗하게하고또제사장과레위사람의반열을세워각각자기의일을맡게하고
느13:31 또정한기한에나무와처음익은것을드리게하였사오니내하나님이여나를기억하사복을주옵소서
