대상1:1 아담,셋,에노스,
대상7:34 소멜의아들들은아히와로가와호바와아람이요
대상7:35 그의아우헬렘의아들들은소바와임나와셀레스와아말이요
대상7:36 소바의아들들은수아와하르네벨과수알과베리와이므라와
대상7:37 베셀과홋과사마와실사와이드란과브에라요
대상7:38 예델의아들들은여분네와비스바와아라요
대상7:39 울라의아들들은아라와한니엘과리시아이니
대상7:40 이는다아셀의자손으로우두머리요정선된용감한장사요방백의우두머리라출전할만한자를그들의계보대로계수하면이만육천명이었더라
대상8:1 베냐민이낳은자는맏아들벨라와둘째아스벨과셋째아하라와
대상8:2 넷째노하와다섯째라바이며
대상8:3 벨라에게아들들이있으니곧앗달과게라와아비훗과
대상8:4 아비수아와나아만과아호아와
대상8:5 게라와스부반과후람이라
대상8:6 에훗의아들들은이러하니라그들은게바주민의우두머리로서,사로잡혀마나핫으로갔으니
대상8:7 곧나아만과아히야와게라이며게라는또웃사와아히훗을낳았으며
대상8:8 사하라임은두아내후심과바아라를내보낸후에모압땅에서자녀를낳았으니
대상8:9 그의아내호데스에게서낳은자는요밥과시비야와메사와말감과
대상8:10 여우스와사갸와미르마이니이아들들은우두머리이며
대상8:11 또그의아내후심에게서아비둡과엘바알을낳았으며
대상8:12 엘바알의아들들은에벨과미삼과세멧이니그는오노와롯과그주변마을들을세웠고
대상8:13 또브리아와세마이니그들은아얄론주민의우두머리가되어그들이가드주민을쫓아냈더라
대상8:14 아히요와사삭과여레못과
대상8:15 스바댜와아랏과에델과
대상8:16 미가엘과이스바와요하는다브리아의아들들이요
대상8:17 스바댜와므술람과히스기와헤벨과
대상8:18 이스므래와이슬리아와요밥은다엘바알의아들들이요
대상8:19 야김과시그리와삽디와
대상8:20 엘리에내와실르대와엘리엘과
대상8:21 아다야와브라야와시므랏은다시므이의아들들이요
대상8:22 이스반과에벨과엘리엘과
대상8:23 압돈과시그리와하난과
대상8:24 하나냐와엘람과안도디야와
대상8:25 이브드야와브누엘은다사삭의아들들이요
대상8:26 삼스래와스하랴와아달랴와
대상8:27 야아레시야와엘리야와시그리는다여로함의아들들이니
대상8:28 그들은다가문의우두머리이며그들의족보의우두머리로서예루살렘에거주하였더라
대상8:29 기브온의조상여이엘은기브온에거주하였으니그아내의이름은마아가며
대상8:30 장자는압돈이요다음은술과기스와바알과나답과
대상8:31 그돌과아히오와세겔이며
대상8:32 미글롯은시므아를낳았으며그들은친족들과더불어마주하고예루살렘에거주하였더라
대상8:33 넬은기스를낳고기스는사울을낳고사울은요나단과말기수아와아비나답과에스바알을낳았으며
대상8:34 요나단의아들은므립바알이라므립바알은미가를낳았고
대상8:35 미가의아들들은비돈과멜렉과다레아와아하스이며
대상8:36 아하스는여호앗다를낳고여호앗다는알레멧과아스마?과시므리를낳고시므리는모사를낳고
대상8:37 모사는비느아를낳았으며비느아의아들은라바요그의아들은엘르아사요그의아들은아셀이며
대상8:38 아셀에게여섯아들이있어그들의이름은이러하니아스리감과보그루와이스마엘과스아랴와오바댜와하난이라아셀의모든아들이이러하며
대상8:39 그의아우에섹의아들은이러하니그의맏아들은울람이요둘째는여우스요셋째는엘리벨렛이며
대상8:40 울람의아들은다용감한장사요활을잘쏘는자라아들과손자가많아모두백오십명이었더라베냐민의자손들은이러하였더라
대상9:1 온이스라엘이그계보대로계수되어그들은이스라엘왕조실록에기록되니라유다가범죄함으로말미암아바벨론으로사로잡혀갔더니
대상9:2 그들의땅안에있는성읍에처음으로거주한이스라엘사람들은제사장들과레위사람들과느디님사람들이라
대상9:3 유다자손과베냐민자손과에브라임과므낫세자손중에서예루살렘에거주한자는
대상9:4 유다의아들베레스자손중에우대이니그는암미훗의아들이요오므리의손자요이므리의증손이요바니의현손이며
대상9:5 실로사람중에서는맏아들아사야와그의아들들이요
대상9:6 세라자손중에서는여우엘과그형제육백구십명이요
대상9:7 베냐민자손중에서는핫스누아의증손호다위아의손자므술람의아들살루요
대상9:8 여로함의아들이브느야와미그리의손자웃시의아들엘라요이브니야의증손르우엘의손자스바댜의아들무술람이요
대상9:9 또그의형제들이라그들의계보대로계수하면구백오십육명이니다종족의가문의우두머리들이더라
대상9:10 제사장중에서는여다야와여호야립과야긴과
대상9:11 하나님의성전을맡은자아사랴이니그는힐기야의아들이요므술람의손자요사독의증손이요므라욧의현손이요아히둡의오대손이며
대상9:12 또아다야이니그는여로함의아들이요바스훌의손자요말기야의증손이며또마아새니그는아디엘의아들이요야세라의손자요므술람의증손이요므실레밋의현손이요임멜의오대손이며
대상9:13 또그의형제들이니종족의가문의우두머리라하나님의성전의임무를수행할힘있는자는모두천칠백육십명이더라
대상9:14 레위사람중에서는므라리자손스마야이니그는핫숩의아들이요아스리감의손자요하사뱌의증손이며
대상9:15 또박박갈과헤레스와갈랄과맛다냐이니그는미가의아들이요시그리의손자요아삽의증손이며
대상9:16 또오바댜이니그는스마야의아들이요갈랄의손자요여두둔의증손이며또베레갸이니그는아사의아들이요엘가나의손자라느도바사람의마을에거주하였더라
대상9:17 문지기는살룸과악굽과달몬과아히만과그의형제들이니살룸은그우두머리라
대상9:18 이사람들은전에왕의문동쪽곧레위자손의진영의문지기이며
대상9:19 고라의증손에비아삽의손자고레의아들살룸과그의종족형제곧고라의자손이수종드는일을맡아성막문들을지켰으니그들의조상들도여호와의진영을맡고출입문을지켰으며
대상9:20 여호와께서함께하신엘르아살의아들비느하스가옛적에그의무리를거느렸고
대상9:21 므셀레먀의아들스가랴는회막문지기가되었더라
대상9:22 택함을입어문지기된자가모두이백열두명이니이는그들의마을에서그들의계보대로계수된자요다윗과선견자사무엘이전에세워서이직분을맡긴자라
대상9:23 그들과그들의자손이그순차를좇아여호와의성전곧성막문을지켰는데
대상9:24 이문지기가동,서,남,북사방에섰고
대상9:25 그들의마을에있는형제들은이레마다와서그들과함께있으니
대상9:26 이는문지기의우두머리된레위사람넷이중요한직분을맡아하나님의성전모든방과곳간을지켰음이라
대상9:27 그들은하나님의성전을맡은직분이있으므로성전주위에서밤을지내며아침마다문을여는책임이그들에게있었더라
대상9:28 그중에어떤자는섬기는데쓰는기구를맡아서그수효대로들여가고수효대로내오며
대상9:29 또어떤자는성소의기구와모든그릇과고운가루와포도주와기름과유향과향품을맡았으며
대상9:30 또제사장의아들중의어떤자는향품으로향기름을만들었으며
대상9:31 고라자손살룸의맏아들맛디댜라하는레위사람은전병을굽는일을맡았으며
대상9:32 또그의형제그핫자손중에어떤자는진설하는떡을맡아안식일마다준비하였더라
대상9:33 또찬송하는자가있으니곧레위우두머리라그들은골방에거주하면서주야로자기직분에전념하므로다른일은하지아니하였더라
대상9:34 그들은다레위가문의우두머리이며그들의족보의우두머리로서예루살렘에거주하였더라
대상9:35 기브온의조상여이엘은기브온에거주하였으니그의아내의이름은마아가라
대상9:36 그의맏아들은압돈이요다음은술과기스와바알과넬과나답과
대상9:37 그돌과아히오와스가랴와미글롯이며
대상9:38 미글롯은시므암을낳았으니그들은그들의친족들과더불어마주하고예루살렘에거주하였더라
대상9:39 넬은기스를낳고기스는사울을낳고사울은요나단과말기수아와아비나답과에스바알을낳았으며
대상9:40 요나단의아들은므립바알이라므립바알은미가를낳았고
대상9:41 미가의아들들은비돈과멜렉과다레아와아하스이며
대상9:42 아하스는야라를낳고야라는알레멧과아스마?과시므리를낳고시므리는모사를낳고
대상9:43 모사는비느아를낳았으며비느아의아들은르바야요그의아들은엘르아사요그의아들은아셀이며
대상9:44 아셀이여섯아들이있으니그들의이름은아스리감과보그루와이스마엘과스아랴와오바댜와하난이라아셀의아들들이이러하였더라
대상10:1 블레셋사람들과이스라엘이싸우더니이스라엘사람들이블레셋사람들앞에서도망하다가길보아산에서죽임을당하여엎드러지니라
대상10:2 블레셋사람들이사울과그아들들을추격하여블레셋사람들이사울의아들요나단과아비나답과말기수아를죽이고
대상10:3 사울을맹렬히치며활쏘는자가사울에게따라미치매사울이그쏘는자로말미암아심히다급하여
대상10:4 사울이자기의무기를가진자에게이르되너는칼을빼어그것으로나를찌르라할례받지못한자들이와서나를욕되게할까두려워하노라그러나그의무기를가진자가심히두려워하여행하기를원하지아니하매사울이자기칼을뽑아서그위에엎드러지니
대상10:5 무기가진자가사울이죽는것을보고자기도칼에엎드러져죽으니라
대상10:6 이와같이사울과그의세아들과그온집안이함께죽으니라
대상10:7 골짜기에있는모든이스라엘사람이그들의도망한것과사울과그의아들들이다죽은것을보고그성읍들을버리고도망하매블레셋사람들이와서거기에거주하니라
대상10:8 이튿날에블레셋사람들이와서죽임을당한자의옷을벗기다가사울과그의아들들이길보아산에엎드러졌음을보고
대상10:9 곧사울의옷을벗기고그의머리와갑옷을가져다가사람을블레셋땅사방에보내모든이방신전과그백성에게소식을전하고
대상10:10 사울의갑옷을그들의신전에두고그의머리를다곤의신전에단지라
대상10:11 길르앗야베스모든사람이블레셋사람들이사울에게행한모든일을듣고
대상10:12 용사들이다일어나서사울의시체와그의아들들의시체를거두어야베스로가져다가그곳상수리나무아래에그해골을장사하고칠일간금식하였더라
대상10:13 사울이죽은것은여호와께범죄하였기때문이라그가여호와의말씀을지키지아니하고또신접한자에게가르치기를청하고
대상10:14 여호와께묻지아니하였으므로여호와께서그를죽이시고그나라를이새의아들다윗에게넘겨주셨더라
대상11:1 온이스라엘이헤브론에모여다윗을보고이르되우리는왕의가까운혈족이니이다
대상11:2 전에곧사울이왕이되었을때에도이스라엘을거느리고출입하게한자가왕이시었고왕의하나님여호와께서도왕에게말씀하시기를네가내백성이스라엘의목자가되며내백성이스라엘의주권자가되리라하셨나이다하니라
대상11:3 이에이스라엘의모든장로가헤브론에있는왕에게로나아가니헤브론에서다윗이그들과여호와앞에언약을맺으매그들이다윗에게기름을부어이스라엘의왕으로삼으니여호와께서사무엘을통하여전하신말씀대로되었더라
대상11:4 다윗이온이스라엘과더불어예루살렘곧여부스에이르니여부스땅의주민들이거기에거주하였더라
대상11:5 여부스원주민이다윗에게이르기를네가이리로들어오지못하리라하나다윗이시온산성을빼앗았으니이는다윗성이더라
대상11:6 다윗이이르되먼저여부스사람을치는자는우두머리와지휘관으로삼으리라하였더니스루야의아들요압이먼저올라갔으므로우두머리가되었고
대상11:7 다윗이그산성에살았으므로무리가다윗성이라불렀으며
대상11:8 다윗이밀로에서부터두루성을쌓았고그성의나머지는요압이중수하였더라
대상11:9 만군의여호와께서함께계시니다윗이점점강성하여가니라
대상11:10 다윗에게있는용사의우두머리는이러하니라이사람들이온이스라엘과더불어다윗을힘껏도와나라를얻게하고그를세워왕으로삼았으니이는여호와께서이스라엘에대하여이르신말씀대로함이었더라
대상11:11 다윗에게있는용사의수효가이러하니라학몬사람의아들야소브암은삼십명의우두머리라그가창을들어한꺼번에삼백명을죽였고
대상11:12 그다음은아호아사람도도의아들엘르아살이니세용사중하나이라
대상11:13 그가바스담밈에서다윗과함께있었더니블레셋사람들이그곳에모여와서치니거기에보리가많이난밭이있더라백성들이블레셋사람들앞에서도망하되
대상11:14 그가그밭가운데에서서그밭을보호하여블레셋사람들을죽였으니여호와께서큰구원으로구원하심이었더라
대상11:15 삼십우두머리중세사람이바위로내려가서아둘람굴다윗에게이를때에블레셋군대가르바임골짜기에진쳤더라
대상11:16 그때에다윗은산성에있고블레셋사람들의진영은베들레헴에있는지라
대상11:17 다윗이갈망하여이르되베들레헴성문곁우물물을누가내게마시게할꼬하매
대상11:18 이세사람이블레셋사람들의군대를돌파하고지나가서베들레헴성문곁우물물을길어가지고다윗에게로왔으나다윗이마시기를기뻐하지아니하고그물을여호와께부어드리고
대상11:19 이르되내하나님이여내가결단코이런일을하지아니하리이다생명을돌아보지아니하고갔던이사람들의피를어찌마시리이까하고그들이자기생명도돌보지아니하고이것을가져왔으므로그것을마시기를원하지아니하니라세용사가이런일을행하였더라
대상11:20 요압의아우아비새는그세명중우두머리라그가창을휘둘러삼백명을죽이고그세명가운데에이름을얻었으니
대상11:21 그는둘째세명가운데에가장뛰어나그들의우두머리가되었으나첫째세명에게는미치지못하니라
대상11:22 갑스엘용사의손자여호야다의아들브나야는용감한사람이라그가모압아리엘의아들둘을죽였고또눈올때에함정에내려가서사자한마리를죽였으며
대상11:23 또키가큰애굽사람을죽였는데그사람의키가다섯규빗이요그손에든창이베틀채같으나그가막대기를가지고내려가서그애굽사람의손에서창을빼앗아그창으로죽였더라
대상11:24 여호야다의아들브나야가이런일을행하였으므로세용사중에이름을얻고
대상11:25 삼십명중에서는뛰어나나첫째세사람에게는미치지못하니라다윗이그를세워시위대장을삼았더라
대상11:26 또군사중의큰용사는요압의아우아사헬과베들레헴사람도도의아들엘하난과
대상11:27 하롤사람삼훗과블론사람헬레스와
대상11:28 드고아사람익게스의아들이라와아나돗사람아비에셀과
대상11:29 후사사람십브개와아호아사람일래와
대상11:30 느도바사람마하래와느도바사람바아나의아들헬렛과
대상11:31 베냐민자손에속한기브아사람리배의아들이대와비라돈사람브나야와
대상11:32 가아스시냇가에사는후래와아르바사람아비엘과
대상11:33 바하룸사람아스마?과사알본사람엘리아바와
대상11:34 기손사람하셈의아들들과하랄사람사게의아들요나단과
대상11:35 하랄사람사갈의아들아히암과울의아들엘리발과
대상11:36 므게랏사람헤벨과블론사람아히야와
대상11:37 갈멜사람헤스로와에스배의아들나아래와
대상11:38 나단의아우요엘과하그리의아들밉할과
대상11:39 암몬사람셀렉과스루야의아들요압의무기잡은자베롯사람나하래와
대상11:40 이델사람이라와이델사람가렙과
대상11:41 헷사람우리아와알래의아들사밧과
대상11:42 르우벤자손시사의아들곧르우벤자손의우두머리아디나와그추종자삼십명과
대상11:43 마아가의아들하난과미덴사람요사밧과
대상11:44 아스드랏사람웃시야와아로엘사람호담의아들사마와여이엘과
대상11:45 시므리의아들여디아엘과그의아우디스사람요하와
대상11:46 마하위사람엘리엘과엘라암의아들여리배와요사위야와모압사람이드마와
대상11:47 엘리엘과오벳과므소바사람야아시엘이더라
대상12:1 다윗이기스의아들사울로말미암아시글락에숨어있을때에그에게와서싸움을도운용사중에든자가있었으니
대상12:2 그들은활을가지며좌우손을놀려물매도던지며화살도쏘는자요베냐민지파사울의동족인데그이름은이러하니라
대상12:3 그우두머리는아히에셀이요다음은요아스이니기브아사람스마아의두아들이요또아스마?의아들여시엘과벨렛과또브라가와아나돗사람예후와
대상12:4 기브온사람곧삼십명중에용사요삼십명의우두머리가된이스마야이며또예레미야와야하시엘과요하난과그데라사람요사밧과
대상12:5 엘루새와여리못과브아랴와스마랴와하룹사람스바댜와
대상12:6 고라사람들엘가나와잇시야와아사렐과요에셀과야소브암이며
대상12:7 그돌사람여로함의아들요엘라와스바댜더라
대상12:8 갓사람중에서광야에있는요새에이르러다윗에게돌아온자가있었으니다용사요싸움에익숙하여방패와창을능히쓰는자라그의얼굴은사자같고빠르기는산의사슴같으니
대상12:9 그우두머리는에셀이요둘째는오바댜요셋째는엘리압이요
대상12:10 넷째는미스만나요다섯째는예레미야요
대상12:11 여섯째는앗대요일곱째는엘리엘이요
대상12:12 여덟째는요하난이요아홉째는엘사밧이요
대상12:13 열째는예레미야요열한째는막반내라
대상12:14 이갓자손이군대지휘관이되어그작은자는백부장이요,그큰자는천부장이더니
대상12:15 정월에요단강물이모든언덕에넘칠때에이무리가강물을건너서골짜기에있는모든자에게동서로도망하게하였더라
대상12:16 베냐민과유다자손중에서요새에이르러다윗에게나오매
대상12:17 다윗이나가서맞아그들에게말하여이르되만일너희가평화로이내게와서나를돕고자하면내마음이너희마음과하나가되려니와만일너희가나를속여내대적에게넘기고자하면내손에불의함이없으니우리조상들의하나님이감찰하시고책망하시기를원하노라하매
대상12:18 그때에성령이삼십명의우두머리아마새를감싸시니이르되다윗이여우리가당신에게속하겠고이새의아들이여우리가당신과함께있으리니원하건대평안하소서당신도평안하고당신을돕는자에게도평안이있을지니이는당신의하나님이당신을도우심이니이다한지라다윗이그들을받아들여군대지휘관을삼았더라
대상12:19 다윗이전에블레셋사람들과함께가서사울을치려할때에므낫세지파에서두어사람이다윗에게돌아왔으나다윗등이블레셋사람들을돕지못하였음은블레셋사람들의방백이서로의논하고보내며이르기를그가그의왕사울에게로돌아가리니우리머리가위태할까하노라함이라
대상12:20 다윗이시글락으로갈때에므낫세지파에서그에게로돌아온자는아드나와요사밧과여디아엘과미가엘과요사밧과엘리후와실르대이니다므낫세의천부장이라
대상12:21 이무리가다윗을도와도둑떼를쳤으니그들은다큰용사요군대지휘관이됨이었더라
대상12:22 그때에사람이날마다다윗에게로돌아와서돕고자하매큰군대를이루어하나님의군대와같았더라
대상12:23 싸움을준비한군대지휘관들이헤브론에이르러다윗에게로나아와서여호와의말씀대로사울의나라를그에게돌리고자하였으니그수효가이러하였더라
대상12:24 유다자손중에서방패와창을들고싸움을준비한자가육천팔백명이요
대상12:25 시므온자손중에서싸움하는큰용사가칠천백명이요
대상12:26 레위자손중에서사천육백명이요
대상12:27 아론의집우두머리여호야다와그와함께있는자가삼천칠백명이요
대상12:28 또젊은용사사독과그의가문의지휘관이이십이명이요
대상12:29 베냐민자손곧사울의동족은아직도태반이나사울의집을따르나그중에서나온자가삼천명이요
대상12:30 에브라임자손중에서가족으로서유명한큰용사가이만팔백명이요
대상12:31 므낫세반지파중에이름이기록된자로서와서다윗을세워왕으로삼으려하는자가만팔천명이요
대상12:32 잇사갈자손중에서시세를알고이스라엘이마땅히행할것을아는우두머리가이백명이니그들은그모든형제를통솔하는자이며
대상12:33 스불론중에서모든무기를가지고전열을갖추고두마음을품지아니하고능히진영에나아가서싸움을잘하는자가오만명이요
대상12:34 납달리중에서지휘관천명과방패와창을가지고따르는자가삼만칠천명이요
대상12:35 단자손중에서싸움을잘하는자가이만팔천육백명이요
대상12:36 아셀중에서능히진영에나가서싸움을잘하는자가사만명이요
대상12:37 요단저편르우벤자손과갓자손과므낫세반지파중에서모든무기를가지고능히싸우는자가십이만명이었더라
대상12:38 이모든군사가전열을갖추고다성심으로헤브론에이르러다윗을온이스라엘왕으로삼고자하고또이스라엘의남은자도다한마음으로다윗을왕으로삼고자하여
대상12:39 무리가거기서다윗과함께사흘을지내며먹고마셨으니이는그들의형제가이미식물을준비하였음이며
대상12:40 또그들의근처에있는자로부터잇사갈과스불론과납달리까지도나귀와낙타와노새와소에다음식을많이실어왔으니곧밀가루과자와무화과과자와건포도와포도주와기름이요소와양도많이가져왔으니이는이스라엘가운데에기쁨이있음이었더라
대상13:1 다윗이천부장과백부장곧모든지휘관과더불어의논하고
대상13:2 다윗이이스라엘의온회중에게이르되만일너희가좋게여기고또우리의하나님여호와께로말미암았으면우리가이스라엘온땅에남아있는우리형제와또초원이딸린성읍에사는제사장과레위사람에게전령을보내그들을우리에게로모이게하고
대상13:3 우리가우리하나님의궤를우리에게로옮겨오자사울때에는우리가궤앞에서묻지아니하였느니라하매
대상13:4 뭇백성의눈이이일을좋게여기므로온회중이그대로행하겠다한지라
대상13:5 이에다윗이애굽의시홀시내에서부터하맛어귀까지온이스라엘을불러모으고기럇여아림에서부터하나님의궤를메어오고자할새
대상13:6 다윗이온이스라엘을거느리고바알라곧유다에속한기럇여아림에올라가서여호와하나님의궤를메어오려하니이는여호와께서두그룹사이에계시므로그러한이름으로일컬음을받았더라
대상13:7 하나님의궤를새수레에싣고아비나답의집에서나오는데웃사와아히오는수레를몰며
대상13:8 다윗과이스라엘온무리는하나님앞에서힘을다하여뛰놀며노래하며수금과비파와소고와제금과나팔로연주하니라
대상13:9 기돈의타작마당에이르러서는소들이뛰므로웃사가손을펴서궤를붙들었더니
대상13:10 웃사가손을펴서궤를붙듦으로말미암아여호와께서진노하사치시매그가거기하나님앞에서죽으니라
대상13:11 여호와께서웃사의몸을찢으셨으므로다윗이노하여그곳을베레스웃사라부르니그이름이오늘까지이르니라
대상13:12 그날에다윗이하나님을두려워하여이르되내가어떻게하나님의궤를내곳으로오게하리요하고
대상13:13 다윗이궤를옮겨자기가있는다윗성으로메어들이지못하고그대신가드사람오벧에돔의집으로메어가니라
대상13:14 하나님의궤가오벧에돔의집에서그의가족과함께석달을있으니라여호와께서오벧에돔의집과그의모든소유에복을내리셨더라
대상14:1 두로왕히람이다윗에게사신들과백향목과석수와목수를보내그의궁전을건축하게하였더라
대상14:2 다윗이여호와께서자기를이스라엘의왕으로삼으신줄을깨달았으니이는그의백성이스라엘을위하여그의나라가높이들림을받았음을앎이었더라
대상14:3 다윗이예루살렘에서또아내들을맞아다윗이다시아들들과딸들을낳았으니
대상14:4 예루살렘에서낳은아들들의이름은삼무아와소밥과나단과솔로몬과
대상14:5 입할과엘리수아와엘벨렛과
대상14:6 노가와네벡과야비아와
대상14:7 엘리사마와브엘랴다와엘리벨렛이었더라
대상14:8 다윗이기름부음을받아온이스라엘의왕이되었다함을블레셋사람들이듣고모든블레셋사람들이다윗을찾으러올라오매다윗이듣고대항하러나갔으나
대상14:9 블레셋사람들이이미이르러르바임골짜기로쳐들어온지라
대상14:10 다윗이하나님께물어이르되내가블레셋사람들을치러올라가리이까주께서그들을내손에넘기시겠나이까하니여호와께서그에게이르시되올라가라내가그들을네손에넘기리라하신지라
대상14:11 이에무리가바알브라심으로올라갔더니다윗이거기서그들을치고다윗이이르되하나님이물을쪼갬같이내손으로내대적을흩으셨다하므로그곳이름을바알브라심이라부르니라
대상14:12 블레셋사람이그들의우상을그곳에버렸으므로다윗이명령하여불에사르니라
대상14:13 블레셋사람들이다시골짜기를침범한지라
대상14:14 다윗이또하나님께묻자온대하나님이이르시되마주올라가지말고그들뒤로돌아뽕나무수풀맞은편에서그들을기습하되
대상14:15 뽕나무꼭대기에서걸음걷는소리가들리거든곧나가서싸우라너보다하나님이앞서나아가서블레셋사람들의군대를치리라하신지라
대상14:16 이에다윗이하나님의명령대로행하여블레셋사람들의군대를쳐서기브온에서부터게셀까지이르렀더니
대상14:17 다윗의명성이온세상에퍼졌고여호와께서모든이방민족으로그를두려워하게하셨더라
대상15:1 다윗이다윗성에서자기를위하여궁전을세우고또하나님의궤를둘곳을마련하고그것을위하여장막을치고
대상15:2 다윗이이르되레위사람외에는하나님의궤를멜수없나니이는여호와께서그들을택하사여호와의궤를메고영원히그를섬기게하셨음이라하고
대상15:3 다윗이이스라엘온무리를예루살렘으로모으고여호와의궤를그마련한곳으로메어올리고자하여
대상15:4 다윗이아론자손과레위사람을모으니
대상15:5 그핫자손중에지도자우리엘과그의형제가백이십명이요
대상15:6 므라리자손중에지도자아사야와그의형제가이백이십명이요
대상15:7 게르솜자손중에지도자요엘과그의형제가백삼십명이요
대상15:8 엘리사반자손중에지도자스마야와그의형제가이백명이요
대상15:9 헤브론자손중에지도자엘리엘과그의형제가팔십명이요
대상15:10 웃시엘자손중에지도자암미나답과그의형제가백십이명이라
대상15:11 다윗이제사장사독과아비아달을부르고또레위사람우리엘과아사야와요엘과스마야와엘리엘과암미나답을불러
대상15:12 그들에게이르되너희는레위사람의지도자이니너희와너희형제는몸을성결하게하고내가마련한곳으로이스라엘의하나님여호와의궤를메어올리라
대상15:13 전에는너희가메지아니하였으므로우리하나님여호와께서우리를찢으셨으니이는우리가규례대로그에게구하지아니하였음이라하니
대상15:14 이에제사장들과레위사람들이이스라엘하나님여호와의궤를메고올라가려하여몸을성결하게하고
대상15:15 모세가여호와의말씀을따라명령한대로레위자손이채에하나님의궤를꿰어어깨에메니라
대상15:16 다윗이레위사람의어른들에게명령하여그의형제들을노래하는자들로세우고비파와수금과제금등의악기를울려서즐거운소리를크게내라하매
대상15:17 레위사람이요엘의아들헤만과그의형제중베레야의아들아삽과그의형제므라리자손중에구사야의아들에단을세우고
대상15:18 그다음으로그들의형제스가랴와벤과야아시엘과스미라못과여히엘과운니와엘리압과브나야와마아세야와맛디디야와엘리블레후와믹네야와문지기오벧에돔과여이엘을세우니
대상15:19 노래하는자헤만과아삽과에단은놋제금을크게치는자요
대상15:20 스가랴와아시엘과스미라못과여히엘과운니와엘리압과마아세야와브나야는비파를타서알라못에맞추는자요
대상15:21 맛디디야와엘리블레후와믹네야와오벧에돔과여이엘과아사시야는수금을타서여덟째음에맞추어인도하는자요
대상15:22 레위사람의지도자그나냐는노래에익숙하므로노래를인도하는자요
대상15:23 베레갸와엘가나는궤앞에서문을지키는자요
대상15:24 제사장스바냐와요사밧과느다넬과아미새와스가랴와브나야와엘리에셀은하나님의궤앞에서나팔을부는자요오벧에돔과여히야는궤앞에서문을지키는자이더라
대상15:25 이에다윗과이스라엘장로들과천부장들이가서여호와의언약궤를즐거이메고오벧에돔의집에서올라왔는데
대상15:26 하나님이여호와의언약궤를멘레위사람을도우셨으므로무리가수송아지일곱마리와숫양일곱마리로제사를드렸더라
대상15:27 다윗과및궤를멘레위사람과노래하는자와그의우두머리그나냐와모든노래하는자도다세마포겉옷을입었으며다윗은또베에봇을입었고
대상15:28 이스라엘무리는크게부르며뿔나팔과나팔을불며제금을치며비파와수금을힘있게타며여호와의언약궤를메어올렸더라
대상15:29 여호와의언약궤가다윗성으로들어올때에사울의딸미갈이창으로내다보다가다윗왕이춤추며뛰노는것을보고그마음에업신여겼더라
대상16:1 하나님의궤를메고들어가서다윗이그것을위하여친장막가운데에두고번제와화목제를하나님께드리니라
대상16:2 다윗이번제와화목제드리기를마치고여호와의이름으로백성에게축복하고
대상16:3 이스라엘무리중남녀를막론하고각사람에게떡한덩이와야자열매로만든과자와건포도로만든과자하나씩을나누어주었더라
대상16:4 또레위사람을세워여호와의궤앞에서섬기며이스라엘하나님여호와를칭송하고감사하며찬양하게하였으니
대상16:5 아삽은우두머리요그다음은스가랴와여이엘과스미라못과여히엘과맛디디아와엘리압과브나야와오벧에돔과여이엘이라비파와수금을타고아삽은제금을힘있게치고
대상16:6 제사장브나야와야하시엘은항상하나님의언약궤앞에서나팔을부니라
대상16:7 그날에다윗이아삽과그의형제를세워먼저여호와께감사하게하여이르기를
대상16:8 너희는여호와께감사하며그의이름을불러아뢰며그가행하신일을만민중에알릴지어다
대상16:9 그에게노래하며그를찬양하고그의모든기사를전할지어다
대상16:10 그의성호를자랑하라여호와를구하는자마다마음이즐거울지로다
대상16:11 여호와와그의능력을구할지어다항상그의얼굴을찾을지어다
대상16:12 -13그의종이스라엘의후손곧택하신야곱의자손너희는그의행하신기사와그의이적과그의입의법도를기억할지어다
대상16:14 그는여호와우리하나님이시라그의법도가온땅에있도다
대상16:15 너희는그의언약곧천대에명령하신말씀을영원히기억할지어다
대상16:16 이것은아브라함에게하신언약이며이삭에게하신맹세이며
대상16:17 이는야곱에게세우신율례곧이스라엘에게하신영원한언약이라
대상16:18 이르시기를내가가나안땅을네게주어너희기업의지경이되게하리라하셨도다
대상16:19 그때에너희사람수가적어서보잘것없으며그땅에객이되어
대상16:20 이민족에게서저민족에게로,이나라에서다른백성에게로유랑하였도다
대상16:21 여호와께서는사람이그들을해하기를용납하지아니하시고그들때문에왕들을꾸짖어
대상16:22 이르시기를나의기름부은자에게손을대지말며나의선지자를해하지말라하셨도다
대상16:23 온땅이여여호와께노래하며그의구원을날마다선포할지어다
대상16:24 그의영광을모든민족중에,그의기이한행적을만민중에선포할지어다
대상16:25 여호와는위대하시니극진히찬양할것이요모든신보다경외할것임이여
대상16:26 만국의모든신은헛것이나여호와께서는하늘을지으셨도다
대상16:27 존귀와위엄이그의앞에있으며능력과즐거움이그의처소에있도다
대상16:28 여러나라의종족들아영광과권능을여호와께돌릴지어다여호와께돌릴지어다
대상16:29 여호와의이름에합당한영광을그에게돌릴지어다제물을들고그앞에들어갈지어다아름답고거룩한것으로여호와께경배할지어다
대상16:30 온땅이여그앞에서떨지어다세계가굳게서고흔들리지아니하는도다
대상16:31 하늘은기뻐하고땅은즐거워하며모든나라중에서는이르기를여호와께서통치하신다할지로다
대상16:32 바다와거기충만한것이외치며밭과그가운데모든것은즐거워할지로다
